   1              	 .cpu cortex-m0
    {standard input}:402    .text.SYSTIMER_StopTimer:00000000 $t
    {standard input}:407    .text.SYSTIMER_StopTimer:00000000 SYSTIMER_StopTimer
    {standard input}:432    .text.SYSTIMER_StopTimer:00000028 $d
    {standard input}:435    .text.SYSTIMER_RestartTimer:00000000 $t
    {standard input}:440    .text.SYSTIMER_RestartTimer:00000000 SYSTIMER_RestartTimer
    {standard input}:478    .text.SYSTIMER_RestartTimer:00000044 $d
    {standard input}:481    .text.SYSTIMER_DeleteTimer:00000000 $t
    {standard input}:486    .text.SYSTIMER_DeleteTimer:00000000 SYSTIMER_DeleteTimer
    {standard input}:520    .text.SYSTIMER_DeleteTimer:00000034 $d
    {standard input}:524    .text.SYSTIMER_GetTime:00000000 $t
    {standard input}:529    .text.SYSTIMER_GetTime:00000000 SYSTIMER_GetTime
    {standard input}:540    .text.SYSTIMER_GetTime:0000000c $d
    {standard input}:543    .text.SYSTIMER_GetTickCount:00000000 $t
    {standard input}:548    .text.SYSTIMER_GetTickCount:00000000 SYSTIMER_GetTickCount
    {standard input}:556    .text.SYSTIMER_GetTickCount:00000008 $d
    {standard input}:559    .text.SYSTIMER_GetTimerState:00000000 $t
    {standard input}:564    .text.SYSTIMER_GetTimerState:00000000 SYSTIMER_GetTimerState
    {standard input}:576    .text.SYSTIMER_GetTimerState:00000010 $d
    {standard input}:579    .text.SYSTIMER_Start:00000000 $t
    {standard input}:584    .text.SYSTIMER_Start:00000000 SYSTIMER_Start
    {standard input}:595    .text.SYSTIMER_Start:0000000c $d
    {standard input}:598    .text.SYSTIMER_Stop:00000000 $t
    {standard input}:603    .text.SYSTIMER_Stop:00000000 SYSTIMER_Stop
    {standard input}:614    .text.SYSTIMER_Stop:0000000c $d
    {standard input}:617    .text.SYSTIMER_CreateTimerFromISR:00000000 $t
    {standard input}:622    .text.SYSTIMER_CreateTimerFromISR:00000000 SYSTIMER_CreateTimerFromISR
    {standard input}:640    .text.SYSTIMER_StartTimerFromISR:00000000 $t
    {standard input}:645    .text.SYSTIMER_StartTimerFromISR:00000000 SYSTIMER_StartTimerFromISR
    {standard input}:663    .text.SYSTIMER_StopTimerFromISR:00000000 $t
    {standard input}:668    .text.SYSTIMER_StopTimerFromISR:00000000 SYSTIMER_StopTimerFromISR
    {standard input}:686    .text.SYSTIMER_RestartTimerFromISR:00000000 $t
    {standard input}:691    .text.SYSTIMER_RestartTimerFromISR:00000000 SYSTIMER_RestartTimerFromISR
    {standard input}:709    .text.SYSTIMER_DeleteTimerFromISR:00000000 $t
    {standard input}:714    .text.SYSTIMER_DeleteTimerFromISR:00000000 SYSTIMER_DeleteTimerFromISR
    {standard input}:740    .bss.g_systick_count:00000000 g_systick_count
    {standard input}:747    .bss.g_timer_tracker:00000000 g_timer_tracker
    {standard input}:754    .bss.g_timer_list:00000000 g_timer_list
    {standard input}:736    .bss.g_systick_count:00000000 $d
    {standard input}:743    .bss.g_timer_tracker:00000000 $d
    {standard input}:750    .bss.g_timer_list:00000000 $d

UNDEFINED SYMBOLS
__aeabi_uidiv
